Sample_ID,Trt,Block,Year,Weight,001: 10:0,003: 11:0 anteiso,004: 11:0,005: 10:0 2OH,008: 12:0 anteiso,011: 12:0,013: 13:0 anteiso,017: 13:0,019: 14:0 iso,020: 14:0 anteiso,024: 14:1 w5c,026: 14:0,028: 15:1 iso w6c,030: 15:1 anteiso w9c,031: 15:0 iso,033: 15:0 anteiso,034: 15:1 w9c,037: 15:1 w6c,038: 15:1 w5c,039: 16:1 w9c aldehyde,041: 15:0,042: 16:1 w7c alcohol,045: 16:0 iso,047: 16:0 anteiso,048: 16:1 w9c,050: 16:1 w7c,051: 16:1 w6c,052: 16:1 w5c,055: 16:0,056: 17:1 iso w10c,057: 16:0 10-methyl,058: 17:1 iso w9c,059: 17:1 anteiso w9c,060: 17:1 anteiso w7c,061: 17:0 iso,062: 17:0 anteiso,064: 17:1 w8c,065: 17:1 w7c,066: 17:1 w6c,067: 17:0 cyclo w7c,068: 17:1 w5c,069: 17:1 w4c,070: 17:1 w3c,071: 17:0,072: 17:1 w7c 10-methyl,073: 16:0 2OH,074: 17:0 10-methyl,076: 18:0 iso,078: 18:2 w6c,079: 18:1 w9c,081: 18:1 w7c,083: 18:1 w5c,086: 18:0,087: 18:1 w7c 10-methyl,088: 17:0 iso 3OH,089: 18:0 10-methyl,092: 19:0 iso,094: 19:0 anteiso,097: 19:1 w7c,099: 19:0 cyclo w9c,100: 19:0 cyclo w7c,102: 19:1 w7c 10-methyl,106: 20:0 iso,108: 20:1 w9c,109: 20:1 w8c,110: 20:1 w6c,113:20:00,tot.biomass
1,Compost,1,Post.2018,2.0448,0,0,0,0,0,0,0,0,3.718457133,0.390699047,0,9.085958429,2.563544687,0.808792021,22.59251296,16.82429924,0,0,0.399188257,0,2.995743908,0.55552232,8.271093698,0.689700285,3.439425333,21.17868226,6.285035595,25.218211,78.42665986,0,24.23085168,5.935853564,2.049876767,0.835194705,8.633717747,8.324849753,2.579633676,0,2.65465183,0,0,0,0,3.124719954,3.002304636,0,1.90915657,1.700475788,3.933750479,26.82038542,63.45337712,6.788021851,43.00886216,3.571518088,0.741099891,6.378142187,2.866273182,0,2.845550249,0,3.346282496,0,0,2.71440123,0,1.21090977,3.296352632,439.3997395
2,Control,1,Post.2018,2.1075,0,0,0,0,0,0,0,0,2.053131337,0,0,2.760751377,2.155541988,0.582909309,17.72289134,15.45040686,0,0,0,0,1.322655272,0,7.54894183,0.384650101,0,0,27.41568011,15.9254344,42.29443177,0,17.03510498,4.317623975,2.394142367,1.283966026,7.870601579,7.870057965,1.040609564,1.824032568,2.044364956,0,0,0,0,1.666350863,2.884331716,0,1.534395785,0.431696236,0,9.976166703,44.2729464,6.000099087,12.0269328,1.438319371,0,6.73013663,0,2.190564139,2.413245754,1.359732729,0,0,0,1.261169729,1.930905568,0,3.215240066,280.6301633
3,Compost,2,Post.2018,2.1707,0,0,0,0,0,0,0,0,2.673478065,0,0,3.144671902,2.457138187,0.91532509,19.96042659,14.95561746,0,0,0.314412817,0,1.731144601,0,7.886550297,0.63367512,2.812766659,17.27475545,7.020236337,23.51499737,43.06534709,0,22.78626141,6.14386842,2.302922271,0.996421736,8.387252659,7.767531396,2.503517214,0,2.540651437,0,0,0,0,1.618804948,2.683230708,0,1.86415903,1.510091181,3.817536329,20.40818898,48.67258873,6.266270262,11.96003426,3.876219881,0,6.74195495,3.781893755,0,2.865522445,1.322665188,1.440980682,0,0.399144984,2.58254855,0,1.108792958,2.321209995,327.0308074
4,Control,2,Post.2018,2.1156,0,0,0,0,0,0,0,0,1.724569187,0,0,2.11274288,1.635398962,0.570127753,13.4932816,10.24402698,0,0,0,0,1.144932185,0,5.194006438,0.369181998,1.928712532,9.898950768,5.574371081,16.11210716,32.44726093,0,15.09192218,4.131787987,1.384836987,0,6.604147269,4.846325503,1.317124934,0,1.379966384,0,0,0,0,1.020365446,1.71819328,0,1.234000886,0.91637908,2.472693874,13.14074828,30.2607077,3.925870178,8.800085346,2.504719898,0,4.740493438,0,0,1.843969318,1.004777367,0.65152471,0,0,1.848364215,0,0.70582273,2.154243463,216.1487409
5,Compost,3,Post.2018,2.2146,0,0,0,0,0,0,0,0,4.051224093,0,0,4.789900931,3.350884508,0.645783978,24.40438122,19.90601948,0,0,0.767056193,0,2.850622288,0,9.787549139,0.676644825,0,33.46686187,0,16.57152888,59.20364439,0,23.78921527,5.642647044,2.227463696,1.225123798,9.268433571,8.681541052,2.14634257,0,2.747343487,0,0,0,0,2.058613167,3.333897503,0,2.419808427,0.703462973,3.107104033,19.04533441,54.63555416,5.848062553,17.13235397,2.715422474,0,7.951344523,2.734285025,0,2.90170809,1.251777849,0,0,0,2.429936385,2.078310592,0,3.404449026,369.9516374
6,Control,3,Post.2018,2.1454,0,0,0,0,0,0,0,0,2.706951742,0,0,3.544182684,2.940478457,0.850235851,21.25278363,16.08389523,0,0,0,0,2.033647539,0,9.229041846,0.742148208,3.088887465,17.85647869,6.656617407,27.53086274,48.28993425,0,24.89985031,6.480148336,2.384213633,0,9.620738788,8.31266755,2.83884305,0,2.579920694,0,0,0,0,1.726150247,3.755279166,0,2.35979289,1.014126083,4.646831668,21.8808505,44.44044219,5.854440001,13.38626876,3.240411025,0,8.760458396,3.549931551,0,2.64035685,0,2.997924179,0,0,2.848585348,0,1.037702344,3.582333342,347.6444126
7,Compost,4,Post.2018,2.372,0,0,0,0,0,0,0,0,2.048457994,0,0,2.957191687,2.653981341,0.69221658,17.13104257,12.50146457,0,0,0,0,1.630577689,0,7.09389513,0.505709898,2.001484698,12.18742822,7.215768073,14.76736573,39.82055333,0,17.77957489,4.28558192,1.87616881,0.877478861,6.891912272,6.364220725,1.743572372,0,1.750682191,0,0,0,0,1.5639496,2.195331194,0,1.690047094,1.256402909,3.722765855,14.50275828,39.2812205,4.884557491,12.98749402,3.107387681,0,7.871347639,0,0,2.359854909,1.520928546,0,0,0,1.783818266,0,1.017055707,3.262966418,267.7842157
8,Control,4,Post.2018,2.0679,0,0,0,0,0,0,0,0,3.231659947,0,0,4.3604324,3.704539181,1.246156345,27.49966629,20.55470737,0,0,0,0,2.533490182,0,11.83321597,0.996331735,4.624682362,24.26940568,0,48.85060436,64.27575124,0,36.05195167,8.186258996,5.579275421,0,11.64223908,12.34945155,4.135106215,0,0,4.178599907,0,0,0,2.353835951,4.094798541,0,2.820683814,2.099188094,6.878867281,34.25745995,56.13773968,8.26305501,21.39592143,4.914809278,0,10.95538858,4.577510606,0,2.594505097,0,8.31357089,0,0,4.213142189,0,1.069392648,5.514415702,480.5578106
9,Compost,5,Post.2018,2.0806,0,0,0,0,0,0,0,0,2.413500169,0,0,3.232678437,2.518295325,0.661089323,18.89029935,13.81852733,0,0,0,0,1.934266117,0,7.603873343,0.481290439,1.567037854,9.495661079,11.73178788,16.20470283,45.46917933,0,17.01416821,4.472430601,1.9068549,0,8.682071398,6.640597679,1.242924614,0,1.776016941,0,0,0,0,1.785099969,3.520946314,0,1.850674334,0.485396529,2.089772746,12.06411749,38.69050437,4.32872067,16.47846778,2.432172466,0,6.898277275,0,0,2.123033491,1.023756017,0,0,0,1.700679315,0,1.196823745,4.799760183,279.2254558
10,Control,5,Post.2018,2.1117,0,0,0,0,0,0,0,0,3.399063637,0,0,5.348608757,1.961515546,0,31.73354911,29.81420407,0,0,0,0,3.08513087,0,15.76602398,0.934148506,0,0,0,20.75938886,82.3665261,0,28.92866444,0,0,2.414209266,14.10931861,16.54081333,1.330135193,0,3.159001697,0,0,0,0,3.692387678,5.514552924,0,3.475487135,0,0,12.52356366,70.61063405,10.31282262,30.33709781,0,0,15.62023165,0,0,4.343766293,0,0,0,0,0,1.87157026,0,7.371067821,427.3234839
11,Compost,6,Post.2018,2.1503,0,0,0,0,0,0,0,0,3.556309673,0,0,5.592322545,4.718581499,0,39.66874642,30.19604354,0,0,0,0,3.24582379,0,17.80252943,1.121435643,0,0,52.08176796,28.69431114,91.73774607,0,36.65620143,0,4.309930875,2.329982608,17.13107276,17.54662645,1.986939763,0,3.590728444,0,0,0,0,3.553204232,6.828355753,0,4.142990276,0,1.708796359,21.74889975,89.3253787,10.48236738,30.41413723,3.676987014,0,18.82219296,0,0,6.729896632,0,0,0,0,2.215518957,0,2.686927156,9.107288821,573.4100413
12,Control,6,Post.2018,2.0534,0,0,0,0,0,0,0,0,1.340215413,0,0,1.93434478,1.576699302,0.447254547,11.189896,7.947361933,0,0,0,0,0.962829868,0,4.672668858,0.53030571,2.323726917,11.73422353,0,18.67280478,25.48366307,0,16.46462526,3.054711082,1.391556301,0,5.047301132,4.557058303,2.006483917,0,0,1.750257345,0,0,0,0.945064802,1.772964815,0,1.126027899,1.059562088,3.075225711,15.43631163,26.41205381,4.052914724,7.840978766,2.327952561,0,4.013530373,1.987386293,0,1.16140407,0,4.972725051,0,0,1.946623977,0,0.353261041,1.963720789,203.5356964
13,Compost,7,Post.2018,2.1412,0,0,0,0,0,0,0.507127987,0,4.964375518,0,0,6.279238936,5.180802607,1.965921218,32.74177471,28.08139741,0,0,0,0,3.481571387,0,14.53292643,1.072751399,5.57446389,31.70917462,7.279738855,40.17234034,78.33905459,0,37.83761972,8.11743102,3.712743632,0,14.61623941,12.96748591,4.589008606,0,3.624145525,0,0,0,0,2.892360247,6.637639353,0,3.536138684,1.95023302,12.09374078,45.77640003,78.42963716,8.863574595,24.38439768,6.697131461,0,12.03819264,0,0,4.180661059,0,4.564710616,0,0.760105703,4.790145599,0,1.551771664,4.942904977,571.437079
14,Control,7,Post.2018,2.0822,0,0,0,0,0,0,0,0,6.370761666,0.5137615,0,6.627246269,5.977260916,1.922848776,38.27552526,31.09708628,0,0,0,0,4.07440616,1.792832574,16.3528583,1.335986685,7.682437773,44.13063543,0,56.50189767,86.86749148,0,47.00733182,9.334913467,4.260467877,0,16.8778883,13.8531471,5.970454575,0,0,6.314297142,0,0,0,3.142014394,8.642755847,0.669053546,3.641194769,3.136839525,14.29766731,45.96998035,83.59925908,9.679711103,24.29413829,7.204641133,1.585209886,12.69576488,5.689243607,0,3.193128449,0,10.25809712,0,0.910514199,5.893560001,0,1.177459445,5.020632908,663.8424029
15,Compost,8,Post.2018,2.0224,0,0,0,0,0,0,0.431929668,0,6.180499842,0.60770009,0.464237087,5.170067097,4.470540394,1.278225391,29.35444904,23.9561671,0,0,0.372825066,0,3.124114365,1.770801203,11.93878578,1.216518081,7.028081263,37.57973911,0,35.63312691,56.19533329,0,38.43157317,6.283028038,2.741933502,0.898819022,11.21949611,9.472542755,5.607141795,0,0,7.0848129,0,0,0,2.373806048,5.125131664,0,2.792698472,2.219561651,11.31544636,36.37164443,63.63635043,6.781419797,14.41104129,5.258202811,0,7.632523195,3.270279524,0,2.004030043,0,13.16209975,0,0.613627719,5.381515546,0,1.017399972,2.748555378,494.6278221
16,Control,8,Post.2018,2.0744,0,0,0,0,0,0,0,0,4.735899545,0,0,5.024174889,3.989609992,1.370849725,28.88268992,24.38022981,0,0,0,0,2.419356017,1.158593185,10.79075305,0.831756412,6.212070056,31.69937296,4.96847165,40.09660396,59.35703494,0,35.57530018,8.715457036,2.697633599,0,13.29529279,9.910837564,3.942184048,0,3.797684069,0,0,0,0,2.059844076,3.868248134,0,2.230431851,2.043705637,6.262402259,33.43958281,65.07961945,7.515991909,19.18166676,5.459342167,0,7.612794097,0,0,2.862570442,0,6.056777017,0,0,4.189344686,0,1.078329183,3.136619038,475.9291249
1,Compost,1,Pre.2019,2.2223,0,0,0,0,0,15.63677539,0,0,18.64574111,0,0,15.06113704,1.870778403,0,52.64110166,36.82380915,0.778210167,0,0,11.04638369,15.99255191,0,19.16379298,1.137279216,0,29.55371522,0,17.16323891,148.5173982,0,43.57386233,6.408905939,0,1.413423556,19.69529916,18.34044336,0,0,0,0,0,0,4.146965179,5.678023616,7.049807512,0,5.099774528,1.473589574,2.288318404,10.56826323,34.43134205,10.03722426,37.31588634,1.577992453,7.675008563,16.43078907,3.060564562,4.394499032,0,0,0,0,0,0,0,0,10.99870382,635.6905996
2,Control,1,Pre.2019,2.1237,0,0,0,0,0,1.709683199,0,0,3.837941571,0,0,3.753312815,3.983156733,1.354063834,24.53709074,19.59219177,0,0,0,1.375444821,2.893639473,0.892120347,9.279914649,0.954033465,5.848673308,43.38094362,0,44.69315028,64.68424574,39.81978975,0,8.506861444,5.683064491,0,10.00591389,11.57094403,3.992898039,2.004550665,2.947035051,0,0,0,0,2.183133328,3.96891139,0,1.847763671,2.236229639,9.172405792,40.24327213,83.60180478,9.497193683,17.81873503,6.089618896,1.952175176,8.912584048,3.549950282,2.604098835,3.940005821,0,4.340759006,0,0,4.042431179,0,2.011788128,4.027133963,529.3406585
3,Compost,2,Pre.2019,2.2529,0,0,0,0,0,0,0,0,2.558248654,0,0,4.10502813,2.655753185,1.031638428,19.63514654,15.88270652,0,0,0,0.876253347,3.140673896,0,7.40636614,0,0,36.7928609,0,27.27893677,67.62163132,0,27.03642959,0,3.383484475,0,9.007937169,8.757642281,2.05373534,1.979233987,1.348157953,0,0,0,0,1.912309679,2.496929589,0,1.387952177,1.146558515,4.462166538,26.11449901,75.09744981,7.897659428,24.08405163,4.745445603,1.327766798,8.277698512,4.433533501,1.932904836,3.246715049,1.905892581,0,0,0,2.986791213,0,2.07646793,3.713569832,421.7982269
4,Control,2,Pre.2019,2.3855,0,0,0,0,0,0,0,0,2.79981929,0,0,4.840955375,2.969971345,0,26.2714168,20.72400924,0,0,0,0,3.16962884,0,10.58747999,0,0,0,0,36.68903785,93.96479749,0,30.24526008,0,0,0,12.98683756,11.44341465,1.779042525,0,0,0,0,0,0,2.764841564,3.590604524,0,1.712800792,0,4.319337954,23.8733512,84.04093928,11.75072747,34.6718718,2.657691839,0,10.20356257,0,2.270937967,5.085344742,0,0,0,0,2.381042942,0,4.688343985,6.538054489,459.0211242
5,Compost,3,Pre.2019,2.2305,0,0,0,0,0,0,0,0,2.072360223,0,0,3.210066772,3.01838563,1.169420829,18.65679468,15.11032244,0,0,0,0.817164096,2.266529967,0,7.686276219,0,4.455391893,35.98510388,0,24.18676664,55.7809675,0,41.40257361,0,3.569591883,0,9.810323217,9.263593954,3.453731614,0,3.494001924,0,0,0,0,1.992857754,2.572007802,0,1.535429795,1.583065875,6.545932917,29.62962051,68.39382231,6.402007802,15.68261308,5.466384566,1.48569042,7.691887788,0,0,2.927982213,0,4.203277565,0,0,3.246967925,0,1.872867123,3.966904838,410.6086873
6,Control,3,Pre.2019,2.0743,0,0,0,0,0,0,0,0,2.297320722,0,0,4.109078439,2.893998935,0,21.6845331,18.39738201,0,0,0,0,1.468734324,0,9.656072745,0,0,0,0,22.38655605,80.51664948,0,25.51411031,0,3.251460964,0,10.4878162,11.17654606,1.867331321,0,0,0,0,0,0,3.118615723,4.04179227,0,2.487432328,0,3.267926285,17.20851594,71.02485225,9.867974964,30.49153205,2.438357418,0,10.8069813,0,0,5.233361512,0,0,0,0,0,0,4.321914659,6.028897847,386.0457452
7,Compost,4,Pre.2019,2.2508,0,0,0,0,0,1.1074797,0,0,2.277806891,0,0,3.293784748,3.616360359,1.378647609,20.70995184,16.01238033,0,0.450116939,0,0.622757137,2.38936298,1.413774052,9.232310758,0.87980451,6.580710274,38.19169352,0,31.89636672,52.45296133,0,42.06219168,5.293905938,4.810968788,0,9.36750478,9.95863838,5.540739966,0,0,5.081520735,0,0,0,1.90772871,3.37595679,0.800162113,1.943146372,3.130459728,14.05560084,42.2536438,76.01315814,8.382437882,14.89399042,7.854879758,3.96686447,9.243911529,4.875896774,0,2.040226783,0,16.09412856,0,0,3.279150525,0,0.795641645,3.297992272,492.8267171
8,Control,4,Pre.2019,2.3802,0,0,0,0,0,3.879399224,0,0,5.195715365,0,0,8.724882082,7.512237216,3.552123599,43.50658137,34.75716106,0,1.211452605,0,1.100004648,5.2622924,2.166547552,17.52258692,2.058166324,11.22370284,76.40806867,0,105.5613582,135.7983358,0,71.39036573,13.3835953,12.52019602,0,20.1566268,21.132555,10.46646001,0,0,8.177816056,0,0,0,4.408526406,6.740291792,0,3.555884994,5.291299522,25.48700664,72.25077064,139.3272194,13.86187058,44.94491363,7.498743435,2.660337546,16.47188067,8.44168497,0,4.613894006,0,14.98578323,0,0,8.08372067,0,2.126365618,9.148234852,1012.566659
9,Compost,5,Pre.2019,2.3873,0,0,0,1.37849588,0,2.007099534,0,0,4.134835669,0,0,5.311596312,6.117752576,2.531000332,30.77256595,24.31086436,0,0.793829198,0,0.732802004,3.522193589,2.281274866,12.55551245,1.237812305,8.958001003,51.9245076,0,46.25756181,74.12893747,0,49.82217548,7.537968723,6.399442927,0,12.35452345,13.95192782,7.566812896,0,0,6.432442093,0,0,0,2.679117189,5.42047689,0,2.615193556,3.72386244,17.85626248,50.81875115,90.30443732,8.521184585,19.38709407,6.864507579,2.023149393,11.56487369,5.051462265,0,2.947695265,0,14.25150321,0,0,5.194129337,0,1.173481131,4.478326776,637.8974446
10,Control,5,Pre.2019,2.1891,0,0,0,0,0,0,0,0,0,0,0,3.371324676,0,0,8.733311376,5.294615675,0,0,0,0,1.126538512,0,4.179007048,0,1.978991546,11.12037614,0,5.831703068,30.29932548,0,16.23070081,1.450725736,0.689550478,0,3.932244082,2.986259087,1.761644178,0,0,2.336272301,0,0,0,1.003248402,1.337330046,0,0.97234776,0.825888827,5.839446894,15.71429262,20.00248068,2.149076463,8.969910785,1.517202341,0,2.71388805,0,0,0,0,4.283788167,0,0,0,0,0,2.226563336,168.8780546
11,Compost,6,Pre.2019,2.0408,0,0,0,0,0,0,0,0,3.400988161,0,0,7.193974671,4.526178691,0,35.02862195,26.45911963,0,0,0,0,3.595330741,0,13.7718107,0,0,0,0,27.61320203,103.3466488,0,32.94524135,0,4.314374612,0,14.26083668,14.38097476,1.899390863,0,2.599605124,0,0,0,0,3.287777248,5.036394528,0,2.079483645,0,3.876101112,20.02206952,80.70487962,10.20603571,37.38845243,3.47676549,0,14.34729443,0,1.969569513,2.425446315,0,0,0,0,0,0,5.218249955,8.374753735,493.749572
12,Control,6,Pre.2019,2.0245,0,0,0,1.057213325,0,2.911338561,0,0,3.19711837,0,0,4.735097619,3.755107401,1.726986148,24.61138636,19.10541039,0,0,0,0.660733639,2.987304881,0,10.03448478,0.985461015,5.365885175,39.18554486,0,36.13878587,68.96724617,0,42.34668781,6.900709997,5.762608696,0,10.09487795,11.48597166,4.358963356,0,3.450742713,0,0,0,0,2.437957933,4.665189583,0,2.188794581,2.332843766,10.78899947,36.13242451,77.97595869,9.005599513,21.01381172,6.333016049,1.319391333,7.921330401,5.366403295,0,4.183508018,0,4.727324136,0,0,3.972755168,0,1.654432001,4.052612611,515.8980195
13,Compost,7,Pre.2019,2.3399,0,0,0,0,0,1.210965378,0,0,4.018400987,0,0,4.463813268,4.992143997,1.610512253,28.32140101,22.40982668,0,0,0,1.182419541,3.414074976,0,11.10966903,0.819257607,4.508558254,45.70044253,0,26.16786662,72.07803986,0,36.72910744,0,4.848424594,1.713495154,11.85796493,12.43956047,3.355827262,3.587158094,4.245978463,0,0,0,0,2.764682237,5.849078236,0.69359412,3.322109248,1.243904035,6.289402255,31.92758354,97.59002382,10.51261906,20.57083471,8.876000126,1.445984799,12.03067308,0,0,6.648714966,4.846376244,0,0,0,3.82640481,0,2.938943633,4.460065657,536.621903
14,Control,7,Pre.2019,2.052,0,0,0,0,0,0,0,0,2.325519258,0,0,3.220910793,2.927284234,0.775656644,16.94471533,13.09131186,0,0,0,0.988280436,3.443559694,0,6.678549609,0,3.960280755,26.38298669,0,21.78225059,49.43822678,29.92613823,0,3.787033677,1.391109969,0,6.033493288,7.73378073,2.999505682,0.960755536,2.760644572,0,0,0,0,1.813094446,3.536367824,0.73851071,1.339845957,1.611643129,7.01794498,28.53222248,58.83262155,6.378535102,21.40083147,6.155721075,1.675898619,6.264767642,3.97159339,0,2.77953298,0,6.651632934,0,0,2.980563538,0,0.975740815,3.467841007,373.676904
15,Compost,8,Pre.2019,2.0185,0,0,0,0,0,0,0,0,2.669094983,0,0,2.883975391,3.016141685,1.098538556,19.46948628,16.92372328,0,0,0,0.862868132,2.798949066,0,8.878024135,0.541593987,3.718199706,25.14204855,0,22.2904886,54.89666201,0,32.16216829,4.722935325,2.674431048,0,10.10169845,9.273073357,3.464768106,0,2.838417429,0,0,0,0,1.946304477,4.889353494,0.74099334,2.602731034,1.415416612,7.557024959,26.75318425,60.84976156,6.001645202,18.66014081,9.533080364,3.213850869,9.905369548,0,0,3.572495946,3.476752884,0,0,0,3.433687646,0,1.296278956,4.657371631,400.9327299
16,Control,8,Pre.2019,2.0473,0,0,0,0,0,0,0,0,2.484961572,0,0,3.184655223,2.04982748,0.720431557,17.34068252,17.7758529,0,0,0,1.067815847,3.509947117,0,7.108998286,0,2.307119135,25.83727148,0,16.00737783,49.29092626,0,23.13886777,0,2.374919255,0,8.940734097,8.715598832,2.052716801,2.349423478,1.813018275,0,0,0,0.725521385,2.084994124,3.139114974,0,1.179375013,0.744855693,2.176712612,15.71224718,58.79370637,5.844067842,22.45720898,6.805222468,4.270230425,7.343875331,0,0,3.262446486,2.697416264,0,0,0,2.290874637,0,1.467290346,4.359354301,343.4256601
1,Compost,1,Post.2019,2.209,0,0,0,0,0,0,0,0,2.816962169,0,0,3.275658866,0,0,17.61603989,13.86520406,0,0,0,1.79596385,4.350665711,0,7.003661931,0,0,0,0,16.24622573,58.95635047,0,20.5696751,0,0,0.969377177,8.345392999,8.577337618,1.490870188,3.967702685,0,0,0,0,1.178037803,2.197231797,3.32438516,0,1.626213335,0,1.47417454,14.46773247,61.69743917,7.675033771,18.14340793,2.447981308,1.005684004,6.62173874,2.704231442,0,2.953748383,1.210813745,0,0,0,1.767917483,0,2.476923614,4.037971929,306.8577551
2,Control,1,Post.2019,2.0402,0,0,0,1.841507352,0,0,0,0,3.979921418,0,0,3.473319631,2.337366659,0,17.95614137,13.67947678,0,0,0,2.653577306,2.199772332,0,7.953450121,0,0,0,0,19.54945158,58.00660018,0,20.93822453,0,0,1.419655733,8.492636273,10.36641886,1.650728736,0,0,0,0,0,1.884304022,2.156965071,5.314574018,0,1.956210437,0,1.637389424,12.9603611,49.76990259,8.361503212,17.85599675,1.583281073,0.848272631,6.070799524,0.689512868,2.170875424,2.60348767,1.020448062,0,0,0,1.462582008,1.890169501,0,4.637752318,301.3726366
3,Compost,2,Post.2019,2.0903,0,0,0,0,0,0,0,0,1.968821479,0,0,3.318224722,1.984005978,0,17.94829166,15.08906003,0,0,0,1.314072755,2.959601329,0,8.369996206,0,0,16.91591196,10.38547672,26.92659598,62.68931859,0,23.46734566,4.946415037,2.571323652,0.949579984,8.520060157,10.04788598,2.538583162,4.587418975,0,0,0,0,0,2.048983269,4.096349565,0,2.358027705,0.847033823,4.811628861,23.40821445,65.4586301,7.032964406,20.10973983,5.615902908,2.182070684,6.873682103,4.982982936,0,3.767756071,2.837142476,0,0,0,3.51226258,0,1.863465964,5.035101764,394.3399295
4,Control,2,Post.2019,2.0243,0,0,0,0,0,0,0,0,1.349832824,0,0,2.497438628,1.218378133,0,12.3312867,9.555969865,0,0,0,0,1.790487428,0,5.551174597,0,0,0,0,17.25039096,50.94754945,0,13.77175302,2.951145379,1.26063374,0.590119401,6.062897907,6.083718117,0.8444618,1.076882277,0.832883224,0,0,0,0,1.441045868,2.618033394,0,1.297646595,0,2.242870512,12.64222502,43.07421837,4.826221548,22.53419904,3.146984728,0,5.548487323,0,0,2.062699115,0.884528016,0,0,0,2.147476786,0,1.5398465,4.920991878,246.8944781
5,Compost,3,Post.2019,2.2183,0,0,0,0.878012209,0,1.551272957,0,0,3.229275896,0,0,4.033144449,2.490414993,0.655413555,18.62274627,15.0403307,0,0,0,1.738881099,3.536474746,0,7.852180176,0.558481664,2.114936909,23.58098058,0,17.92100849,59.38923712,0,20.82950574,3.516826899,1.962009388,1.210090546,8.066360065,9.14411454,2.246306989,2.032186209,1.895097411,0,0,0,1.187522706,2.234762295,3.366988124,0,1.857174018,0.719552536,3.769964312,18.13065001,49.13433861,6.130881473,18.51998162,3.637141644,1.380848042,7.31047286,1.852377183,0,2.865405339,2.081502165,0,0,0,1.841290033,0,1.523174969,4.606595288,346.2459128
6,Control,3,Post.2019,2.3826,0,0,0,0,0,0,0,0,3.267016842,0,0,5.952467308,3.932679155,1.491124458,33.95113989,24.84397968,0,0,0,0,4.285757118,0,14.50222337,0,3.107584671,18.93488665,0,52.28085258,107.8178542,0,35.96126075,7.087155796,4.253850369,0,15.62956094,14.64990775,2.713680128,0,2.148719154,0,0,0,0,3.146995321,6.447327129,0,3.58628912,0,8.831432079,29.23386892,68.97028039,8.046107939,41.04745426,5.8876621,0,15.02038304,0,0,3.227851791,0,0,0,0,4.666035975,0,2.504817678,13.08303754,570.5112441
7,Compost,4,Post.2019,2.4548,0,0,0,0,0,0,0,0,2.134797362,0,0,3.860279048,3.02295612,0,22.81219117,18.72706146,0,0,0,0,2.889537199,0,10.14470829,0,2.785158951,18.58808096,0,41.07764456,78.04581518,0,31.91905845,5.624680787,3.39200984,0,11.05357475,11.09609488,3.030959949,1.652992024,2.494003357,0,0,0,0,2.302198223,4.710279672,0,2.450411736,1.293175062,8.785783645,31.25050067,70.85384495,8.344669595,29.98854776,6.918479173,0,9.36857312,0,0,3.708063211,0,3.927099749,0,0,4.09132348,0,1.726159423,8.889851556,472.9605654
